CRITICAL - 2022-08-09 01:08:31 --> fputcsv() expects parameter 2 to be array, object given
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:08:41 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:09:11 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:09:15 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #11, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:09:17 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:10:17 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:11:00 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:12:49 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:22:53 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:22:55 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:23:00 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:23:46 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 35, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(35): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:26:25 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(34): fputcsv(Resource id #11, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:26:26 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(34): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:27:02 --> syntax error, unexpected '}', expecting ',' or ';'
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
CRITICAL - 2022-08-09 01:27:12 --> syntax error, unexpected '}', expecting ',' or ';'
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
CRITICAL - 2022-08-09 01:27:14 --> syntax error, unexpected '}', expecting ',' or ';'
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
CRITICAL - 2022-08-09 01:27:40 --> syntax error, unexpected '}', expecting ',' or ';'
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
CRITICAL - 2022-08-09 01:28:28 --> Use of undefined constant data_log - assumed 'data_log' (this will throw an Error in a future version of PHP)
#0 /var/www/rddspm/app/Controllers/DataLogController.php(39): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/var/www/rddspm...', 39, Array)
#1 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#2 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#3 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#6 {main}
CRITICAL - 2022-08-09 01:28:39 --> Array to string conversion
#0 /var/www/rddspm/app/Controllers/DataLogController.php(39): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/var/www/rddspm...', 39, Array)
#1 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#2 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#3 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#6 {main}
CRITICAL - 2022-08-09 01:28:54 --> Array to string conversion
#0 /var/www/rddspm/app/Controllers/DataLogController.php(39): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/var/www/rddspm...', 39, Array)
#1 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#2 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#3 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#6 {main}
CRITICAL - 2022-08-09 01:34:52 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(34): fputcsv(Resource id #11, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:34:54 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(34): fputcsv(Resource id #11, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:34:59 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(34): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:35:30 --> fputcsv() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fputcsv() expec...', '/var/www/rddspm...', 34, Array)
#1 /var/www/rddspm/app/Controllers/DataLogController.php(34): fputcsv(Resource id #10, Object(stdClass))
#2 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\DataLogController->export_csv_24()
#3 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataLogController))
#4 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#7 {main}
CRITICAL - 2022-08-09 01:35:41 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
CRITICAL - 2022-08-09 01:36:30 --> syntax error, unexpected 'fputcsv' (T_STRING)
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
CRITICAL - 2022-08-09 01:36:31 --> syntax error, unexpected 'fputcsv' (T_STRING)
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
CRITICAL - 2022-08-09 01:39:01 --> syntax error, unexpected '$filename' (T_VARIABLE)
#0 /var/www/rddspm/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/rddspm...')
#1 /var/www/rddspm/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/rddspm/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /var/www/rddspm/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#9 {main}
